people_ahead,avg_service_time,staff_count,staff_experience,priority_ratio,arrival_rate,service_complexity,system_status,peak_hour,waiting_time
40,6,4,2,0.27,11,1,1,1,120.62
17,3,5,1,0.12,12,4,1,0,48.34
17,4,5,3,0.05,8,1,0,0,25.28
36,2,6,2,0.31,12,3,0,0,51.5
1,7,3,3,0.08,0,1,1,0,3.85
44,8,5,1,0.02,5,1,1,0,114.02
33,8,2,3,0.4,3,4,1,0,148.08
14,4,4,3,0.15,8,1,1,0,29.24
8,2,3,2,0.33,6,4,1,0,27.0
31,9,5,2,0.22,7,1,2,0,99.54
7,8,4,3,0.2,7,2,2,0,35.23
0,10,4,2,0.1,5,4,0,1,16.97
9,4,1,3,0.04,0,3,1,1,58.23
31,10,6,3,0.39,7,3,1,1,93.5
41,7,4,2,0.46,5,4,1,1,133.91
35,8,4,2,0.23,5,2,0,0,85.26
29,3,4,3,0.37,7,1,0,1,35.66
3,8,5,1,0.08,7,3,1,1,24.16
0,10,5,2,0.24,12,4,1,1,30.6
42,6,1,3,0.18,12,4,0,0,236.57
36,9,4,3,0.19,8,3,2,0,118.65
28,3,5,1,0.1,10,4,1,1,59.33
37,9,4,3,0.29,6,3,0,0,87.58
28,5,5,2,0.14,9,4,1,1,65.93
14,9,4,2,0.24,1,2,0,1,41.6
32,4,1,3,0.28,3,4,2,0,177.11
30,7,4,1,0.06,11,4,0,1,107.28
15,3,1,2,0.09,4,1,0,1,71.29
11,6,4,1,0.14,10,4,2,1,64.08
21,9,3,2,0.1,10,3,0,0,82.42
27,7,5,1,0.4,6,4,0,0,63.26
12,10,2,1,0.23,11,2,2,1,166.89
31,3,1,3,0.27,7,2,1,0,110.38
0,2,5,3,0.14,6,1,1,1,13.92
42,4,4,3,0.22,2,3,2,1,83.24
12,7,1,1,0.45,5,3,1,0,154.58
1,9,1,2,0.2,7,2,1,1,32.63
35,2,3,3,0.03,3,3,0,1,38.36
10,10,3,2,0.09,1,4,0,0,46.38
17,9,1,2,0.28,3,2,2,0,259.9
41,7,6,3,0.5,4,2,0,0,55.67
23,3,3,3,0.08,4,4,0,1,37.29
31,2,5,2,0.5,1,2,2,1,34.62
37,10,1,2,0.27,7,4,1,0,499.14
29,8,3,2,0.09,11,3,0,1,112.76
49,9,5,3,0.04,7,3,2,0,129.45
49,7,5,3,0.35,4,3,1,0,83.86
10,5,3,1,0.4,5,1,2,0,46.99
40,4,2,1,0.14,1,4,2,0,154.28
44,5,3,2,0.18,0,1,1,0,102.29
38,6,4,1,0.39,0,2,2,1,141.64
30,10,4,1,0.4,5,3,2,1,201.84
25,2,5,3,0.34,3,4,1,1,27.68
50,9,3,2,0.38,2,3,2,0,253.75
45,3,4,1,0.33,6,2,0,1,72.22
24,9,2,1,0.18,10,2,2,0,228.41
41,6,2,3,0.45,8,3,0,1,148.52
43,10,5,1,0.41,8,4,2,1,231.83
48,5,3,3,0.32,9,1,0,0,88.78
26,3,1,3,0.41,9,4,0,0,84.16
1,7,3,3,0.5,1,3,2,1,21.08
48,8,3,1,0.28,10,1,1,1,267.86
46,10,2,2,0.11,5,4,2,1,474.74
41,4,5,3,0.34,5,2,2,1,67.73
23,7,3,3,0.3,1,2,0,1,63.28
34,7,5,2,0.32,2,4,1,0,85.79
22,8,5,1,0.14,1,1,0,0,41.32
48,4,6,1,0.22,1,1,0,0,38.28
32,5,4,2,0.01,4,4,1,1,81.77
25,9,6,3,0.47,5,1,1,1,62.48
20,4,5,2,0.11,8,3,2,0,45.77
28,3,1,3,0.1,0,3,2,1,139.26
1,4,1,2,0.5,12,3,1,1,42.26
20,7,5,1,0.15,1,4,2,0,59.75
35,2,3,3,0.21,2,4,0,1,36.23
24,4,3,3,0.27,3,3,1,1,55.89
22,10,2,1,0.19,10,1,0,1,178.36
44,7,1,3,0.14,4,2,1,1,413.44
44,10,1,3,0.28,6,1,1,1,588.0
38,2,3,2,0.13,9,2,1,1,51.93
29,10,4,1,0.45,11,4,0,0,115.88
48,4,6,1,0.5,4,1,1,0,59.39
11,3,4,1,0.18,9,2,0,0,39.21
8,5,2,3,0.38,2,3,2,1,37.4
2,3,2,3,0.21,7,1,1,1,17.94
42,9,3,2,0.4,5,4,2,0,222.97
16,7,2,2,0.3,11,2,2,1,139.82
44,9,2,3,0.44,10,4,0,0,185.89
48,10,2,3,0.4,7,4,2,1,401.5
6,4,4,2,0.38,8,2,0,0,25.72
13,6,5,3,0.09,11,4,1,1,48.87
40,7,1,1,0.29,11,4,1,1,572.6
45,3,1,1,0.01,0,2,1,1,271.36
20,4,4,1,0.26,9,4,1,0,53.5
21,6,6,1,0.46,8,4,0,1,53.81
37,7,6,1,0.09,8,2,0,1,81.05
43,4,4,1,0.23,7,2,1,0,76.55
11,7,1,3,0.22,5,1,0,0,72.22
40,9,3,2,0.32,7,2,0,1,170.61
13,6,3,3,0.34,10,1,0,1,52.08
40,3,2,1,0.39,5,4,0,1,104.5
12,4,1,2,0.16,7,4,0,0,66.09
